time;M1;M2;M3;M4;M5;M6;M7;M8;Columna1
0.00;0.25;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.01;0.2319895;0.2680105;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.02;0.2144511;0.2855489;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.03;0.1973849;0.3026151;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.04;0.1807909;0.3192091;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.05;0.1646691;0.3353309;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.06;0.1490195;0.3509805;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.07;0.1338421;0.3661579;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.08;0.1147859;0.3852141;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.09;0.1060037;0.3939963;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.10;0.09776341;0.4022366;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.11;0.09009615;0.4099039;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.12;0.08303072;0.4169693;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.13;0.07659373;0.4234063;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.14;0.07080941;0.4291906;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.15;0.06569952;0.4343005;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.16;0.06128329;0.4387167;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.17;0.05757735;0.4424227;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.18;0.05459565;0.4454044;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.19;0.0523494;0.4476506;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.20;0.05084707;0.4491529;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.21;0.0500943;0.4499057;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.22;0.05009393;0.4499061;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.23;0.05084597;0.449154;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.24;0.05234757;0.4476524;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.25;0.05459309;0.4454069;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.26;0.05757409;0.4424259;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.27;0.06127932;0.4387207;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.28;0.06569486;0.4343051;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.29;0.07080409;0.4291959;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.30;0.07658777;0.4234122;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.31;0.08302413;0.4169759;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.32;0.09008895;0.4099111;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.33;0.09775563;0.4022444;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.34;0.1059953;0.3940047;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.35;0.1240677;0.3759323;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.36;0.1440342;0.3559658;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.37;0.1768718;0.3231282;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.38;0.1955761;0.3044239;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.39;0.2143481;0.2856519;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.40;0.2331878;0.2668122;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.41;0.2520954;0.2479046;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.42;0.2710706;0.2289294;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.43;0.2901137;0.2098863;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.44;0.3092245;0.1907755;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.45;0.34319;0.15681;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.46;0.3641512;0.1358488;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.47;0.3833955;0.1166045;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.48;0.4006334;0.09936658;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.49;0.4084176;0.09158234;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.50;0.4156056;0.08439435;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.51;0.4221703;0.07782966;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.52;0.428087;0.07191298;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.53;0.4333334;0.06666658;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.54;0.4378898;0.06211021;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.55;0.441739;0.05826101;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.56;0.4448665;0.05513347;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.57;0.4472606;0.05273937;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.58;0.4489123;0.05108771;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.59;0.4498153;0.05018471;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.60;0.4499662;0.05003377;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.61;0.4493645;0.05063546;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.62;0.4480125;0.05198751;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.63;0.4459152;0.05408484;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.64;0.4430805;0.05691955;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.65;0.439519;0.06048097;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.66;0.4352443;0.06475569;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.67;0.4302724;0.06972764;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.68;0.4246219;0.07537808;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.69;0.4183142;0.08168577;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.70;0.411373;0.08862695;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.71;0.4038245;0.0961755;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.72;0.395697;0.104303;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.73;0.3778295;0.1221705;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.74;0.3580393;0.1419607;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.75;0.325407;0.174593;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.76;0.3067804;0.1932196;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.77;0.2880635;0.2119365;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.78;0.2692562;0.2307437;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.79;0.2503587;0.2496413;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.80;0.2313709;0.2686291;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.81;0.2122927;0.2877073;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.82;0.1931242;0.3068758;0.0;0.0;0.0;0.0;0.0;0.0;0.0
